Temporal Difference ,Q-Learning,QL increase,Average Reward-TD,Average Reward-QL,QL increase
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-173.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-166.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-199.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-167.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
-200.00,-200.00,,,,
